visit-time,title,visit-count,typed-count,id,url
1531411226225,SystemError: MATLAB process cannot be terminated. - Google 검색,1,,o2roqk90MmVp,https://www.google.com/search?client=ubuntu&hs=6O1&channel=fs&ei=33hHW-SqNsqP8wXllrzoCg&q=SystemError%3A+MATLAB+process+cannot+be+terminated.&oq=SystemError%3A+MATLAB+process+cannot+be+terminated.&gs_l=psy-ab.3..35i39k1j0i30k1.568755.568755.0.569254.1.1.0.0.0.0.279.279.2-1.1.0....0...1c.2.64.psy-ab..0.1.278....0.HxlvPn_Oh0g
1531410696253,Python용 MATLAB Engine API 설치하기 - MATLAB & Simulink - MathWorks 한국,3,,a5Oo_axNrc7H,https://kr.mathworks.com/help/matlab/matlab_external/install-the-matlab-engine-for-python.html
1531410695963,https://www.mathworks.com/help/matlab/matlab_external/install-the-matlab-engine-for-python.html,3,,V821-LUJ56PS,https://www.mathworks.com/help/matlab/matlab_external/install-the-matlab-engine-for-python.html
1531410658903,How do I uninstall the MATLAB Engine API for Python? - MATLAB Answers - MATLAB Central,1,,lEeSF0PdMsSQ,https://kr.mathworks.com/matlabcentral/answers/409158-how-do-i-uninstall-the-matlab-engine-api-for-python
1531410658225,https://www.mathworks.com/matlabcentral/answers/409158-how-do-i-uninstall-the-matlab-engine-api-for-python,1,,J_NXStFOcTVK,https://www.mathworks.com/matlabcentral/answers/409158-how-do-i-uninstall-the-matlab-engine-api-for-python
1531410657538,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiklpmh9ZncAhXKx7wKHWULD60QFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F409158-how-do-i-uninstall-the-matlab-engine-api-for-python&usg=AOvVaw3vOPutY71IhGoENJLnUZLZ,1,,grOjebSWxeMe,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiklpmh9ZncAhXKx7wKHWULD60QFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F409158-how-do-i-uninstall-the-matlab-engine-api-for-python&usg=AOvVaw3vOPutY71IhGoENJLnUZLZ
1531410656003,matlab engine python uninstall - Google 검색,1,,TBkZExTrc-m4,https://www.google.com/search?client=ubuntu&hs=c3L&channel=fs&ei=qXhHW_u3DMmi8AWDzKL4BQ&q=matlab+engine+python+uninstall&oq=matlab+engine+python+uninstall&gs_l=psy-ab.3..0i19k1j0i8i13i30i19k1.50409.53688.0.53901.12.12.0.0.0.0.241.1270.0j7j1.8.0....0...1c.1.64.psy-ab..4.8.1268...0i203k1j0i30k1j33i160k1j33i21k1.0._PsYjKzlH0M
1531410605496,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8QFgg4MAE&url=https%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab_external%2Finstall-the-matlab-engine-for-python.html&usg=AOvVaw38AfjhmngksTrSsSq7NhmM,1,,5hwa5f8CUVCP,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8QFgg4MAE&url=https%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab_external%2Finstall-the-matlab-engine-for-python.html&usg=AOvVaw38AfjhmngksTrSsSq7NhmM
1531410605098,Google 번역,1,,HqDBxWoykjXT,https://translate.google.com/translate?hl=ko&sl=en&u=https://www.mathworks.com/help/matlab/matlab_external/install-the-matlab-engine-for-python.html&prev=search
1531410604896,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8Q7gEIPzAB&url=https%3A%2F%2Ftranslate.google.com%2Ftranslate%3Fhl%3Dko%26sl%3Den%26u%3Dhttps%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab_external%2Finstall-the-matlab-engine-for-python.html%26prev%3Dsearch&usg=AOvVaw3L_tZEmvMEAVfTObg9Gn9H,1,,UqFZCM3cCeYb,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8Q7gEIPzAB&url=https%3A%2F%2Ftranslate.google.com%2Ftranslate%3Fhl%3Dko%26sl%3Den%26u%3Dhttps%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab_external%2Finstall-the-matlab-engine-for-python.html%26prev%3Dsearch&usg=AOvVaw3L_tZEmvMEAVfTObg9Gn9H
1531410604082,Python용 MATLAB API - MATLAB & Simulink - MathWorks 한국,1,,kpsUO4hIYx5e,https://kr.mathworks.com/help/matlab/matlab-engine-for-python.html
1531410603771,https://www.mathworks.com/help/matlab/matlab-engine-for-python.html,1,,31kxCUMGEABk,https://www.mathworks.com/help/matlab/matlab-engine-for-python.html
1531410603517,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8QFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab-engine-for-python.html&usg=AOvVaw0sPkkp6XiKzhPy11qxmVw5,1,,nOAOSEs8QYtU,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwi7sI-H9ZncAhVJEbwKHQOmCF8QFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fhelp%2Fmatlab%2Fmatlab-engine-for-python.html&usg=AOvVaw0sPkkp6XiKzhPy11qxmVw5
1531410601321,matlab engine python - Google 검색,1,,VTPzhrEYPttz,https://www.google.com/search?client=ubuntu&hs=Y2L&channel=fs&ei=Z3hHW_v6M8zS8wXLgIywBw&q=matlab+engine+python&oq=matlabengine+&gs_l=psy-ab.3.1.0i13k1l2j0i10i203k1j0i13k1l7.59376.63153.0.64700.15.15.0.0.0.0.162.1540.0j11.12.0....0...1c.1.64.psy-ab..3.12.1670.6..0j35i39k1j0i67k1j0i10k1j0i131k1j0i20i263k1j0i203k1j0i10i30k1.134.7JaHkvw0RjM
1531410577923,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwi7yvrn9JncAhVM6bwKHUsAA3YQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F160509-matlab-engine-for-python-systemerror-from-en-quit&usg=AOvVaw0Dck7lvE9I6R6wvpnNACuq,1,,l0noVMJUMot3,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwi7yvrn9JncAhVM6bwKHUsAA3YQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F160509-matlab-engine-for-python-systemerror-from-en-quit&usg=AOvVaw0Dck7lvE9I6R6wvpnNACuq
1531410546172,Matlab system error - when running experiments/script_faster_rcnn_demo.m · Issue #23 · ShaoqingRen/faster_rcnn · GitHub,2,,bTcoy65RCgKl,https://github.com/ShaoqingRen/faster_rcnn/issues/23
1531410544840,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=5&ved=0ahUKEwi7yvrn9JncAhVM6bwKHUsAA3YQFghKMAQ&url=https%3A%2F%2Fgithub.com%2FShaoqingRen%2Ffaster_rcnn%2Fissues%2F23&usg=AOvVaw3RTWeJG-lEH94hlKsFn88O,1,,02tKjVdtuOm5,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=5&ved=0ahUKEwi7yvrn9JncAhVM6bwKHUsAA3YQFghKMAQ&url=https%3A%2F%2Fgithub.com%2FShaoqingRen%2Ffaster_rcnn%2Fissues%2F23&usg=AOvVaw3RTWeJG-lEH94hlKsFn88O
1531410479867,SystemError: MATLAB process cannot be terminated. - Google 검색,1,,UCjmACwFb7Sp,https://www.google.com/search?client=ubuntu&channel=fs&q=SystemError%3A+MATLAB+process+cannot+be+terminated.&ie=utf-8&oe=utf-8
1531410087439,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0ahUKEwix-sWQ85ncAhUJ5LwKHUaRCaEQFgg4MAI&url=https%3A%2F%2Fgithub.com%2FShaoqingRen%2Ffaster_rcnn%2Fissues%2F23&usg=AOvVaw3RTWeJG-lEH94hlKsFn88O,1,,F38HCdgl0onR,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0ahUKEwix-sWQ85ncAhUJ5LwKHUaRCaEQFgg4MAI&url=https%3A%2F%2Fgithub.com%2FShaoqingRen%2Ffaster_rcnn%2Fissues%2F23&usg=AOvVaw3RTWeJG-lEH94hlKsFn88O
1531410086093,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwix-sWQ85ncAhUJ5LwKHUaRCaEQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F160509-matlab-engine-for-python-systemerror-from-en-quit&usg=AOvVaw0Dck7lvE9I6R6wvpnNACuq,1,,t-QcSy_m-lAf,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwix-sWQ85ncAhUJ5LwKHUaRCaEQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F160509-matlab-engine-for-python-systemerror-from-en-quit&usg=AOvVaw0Dck7lvE9I6R6wvpnNACuq
1531410084203,SystemError: MATLAB process cannot be terminated. - Google 검색,1,,EC52gbAs-0EU,https://www.google.com/search?client=ubuntu&channel=fs&ei=vXVHW6HyD4Sj8QXxlIaICA&q=SystemError%3A+MATLAB+process+cannot+be+terminated.&oq=SystemError%3A+MATLAB+process+cannot+be+terminated.&gs_l=psy-ab.3..0i30k1.229691.229691.0.230057.1.1.0.0.0.0.135.135.0j1.1.0....0...1c.1.64.psy-ab..0.1.135....0.tIipbndNo0Q
1531410046063,Usage of "Matlab python engine" from python executed by Matlab - MATLAB Answers - MATLAB Central,1,,kPiFVwgIX0do,https://kr.mathworks.com/matlabcentral/answers/337418-usage-of-matlab-python-engine-from-python-executed-by-matlab
1531410045520,https://www.mathworks.com/matlabcentral/answers/337418-usage-of-matlab-python-engine-from-python-executed-by-matlab,1,,tkRu6_hOBzu3,https://www.mathworks.com/matlabcentral/answers/337418-usage-of-matlab-python-engine-from-python-executed-by-matlab
1531410014940,Import matlab.engine error - MATLAB Answers - MATLAB Central,1,,ulbpsrEzFOB-,https://kr.mathworks.com/matlabcentral/answers/348724-import-matlab-engine-error?s_tid=gn_loc_drop
1531410014294,https://in.mathworks.com/matlabcentral/answers/348724-import-matlab-engine-error?s_tid=gn_loc_drop,1,,bGP5kb4CTDdH,https://in.mathworks.com/matlabcentral/answers/348724-import-matlab-engine-error?s_tid=gn_loc_drop
1531410013763,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFghCMAM&url=https%3A%2F%2Fin.mathworks.com%2Fmatlabcentral%2Fanswers%2F348724-import-matlab-engine-error%3Fs_tid%3Dgn_loc_drop&usg=AOvVaw1Dm1oPhbbA3raUDIzQrm4f,1,,XLE3zYt0ZPYj,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFghCMAM&url=https%3A%2F%2Fin.mathworks.com%2Fmatlabcentral%2Fanswers%2F348724-import-matlab-engine-error%3Fs_tid%3Dgn_loc_drop&usg=AOvVaw1Dm1oPhbbA3raUDIzQrm4f
1531409964724,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFggvMAE&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F263616-error-output-from-python-matlab-engine&usg=AOvVaw1Rb3RcL-Dm3_50QHN7bmfv,1,,1XWpSN5QiQc4,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFggvMAE&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F263616-error-output-from-python-matlab-engine&usg=AOvVaw1Rb3RcL-Dm3_50QHN7bmfv
1531409964369,Paper Reading Group | irap,9,,LJbUsmJnSjFf,https://irap.jandi.com/app/#/room/14518857
1531409962705,Welcome to JANDI,9,,uJJw2bYA9mEk,https://irap.jandi.com/app/#/
1531409961668,https://irap.jandi.com/app/,9,,WPdVZcIKDQeD,https://irap.jandi.com/app/
1531409961592,https://irap.jandi.com/,9,,iug1viOIyLjI,https://irap.jandi.com/
1531409960285,JANDI,24,,P94zcQGkeyBT,https://www.jandi.com/main/#/
1531409960056,JANDI,13,,VirHh_GRd2Kt,https://www.jandi.com/main/#/auth
1531409956582,JANDI - Team Communication for Businesses,5,,cSDHDynp17l9,https://www.jandi.com/landing/en/signin/
1531409954062,JANDI - Team Communication for Businesses,11,,bB99MBoNYOsS,https://www.jandi.com/landing/en
1531409953647,JANDI,11,,8wCeCmfYsoGr,https://www.jandi.com/landing/
1531409925186,https://www.jandi.com/,9,,x1Wi-Vj_NhXZ,https://www.jandi.com/
1531409925047,http://jandi.com/,9,,TiorD44r1J--,http://jandi.com/
1531409920848,JETBRAIN.COM,2,,zfoEBcbjhR1x,http://jetbrain.com/
1531409917639,matlab.engine.EngineError: MATLAB function cannot be evaluated · Issue #5 · myfavouritekk/T-CNN · GitHub,1,,5BETwz7t7JLj,https://github.com/myfavouritekk/T-CNN/issues/5
1531409915098,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFggmMAA&url=https%3A%2F%2Fgithub.com%2Fmyfavouritekk%2FT-CNN%2Fissues%2F5&usg=AOvVaw1ruOv8EVhvF6LGk-d2I4pO,1,,M_LeEgmxQeWj,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjhxLyi8pncAhWEUbwKHXGKAYEQFggmMAA&url=https%3A%2F%2Fgithub.com%2Fmyfavouritekk%2FT-CNN%2Fissues%2F5&usg=AOvVaw1ruOv8EVhvF6LGk-d2I4pO
1531409853373,matlab.engine.EngineError: MATLAB function cannot be evaluated Error in atexit._run_exitfuncs: - Google 검색,1,,a-iJ4C_0UKjW,https://www.google.com/search?client=ubuntu&hs=bbL&channel=fs&ei=4HFHW7y9DcmD8gWv85rYBw&q=matlab.engine.EngineError%3A+MATLAB+function+cannot+be+evaluated+Error+in+atexit._run_exitfuncs%3A&oq=matlab.engine.EngineError%3A+MATLAB+function+cannot+be+evaluated+Error+in+atexit._run_exitfuncs%3A&gs_l=psy-ab.3...987856.987856.0.988394.1.1.0.0.0.0.254.254.2-1.1.0....0...1c.2.64.psy-ab..0.0.0....0.SRk3ya_tbRg
1531408871380,현재 폴더 식별 - MATLAB pwd - MathWorks 한국,3,,GZVbnjGAB4u4,https://kr.mathworks.com/help/matlab/ref/pwd.html
1531408871077,https://kr.mathworks.com/login/cookies/refresh/redirect?uri=https%3A%2F%2Fkr.mathworks.com%2Fhelp%2Fmatlab%2Fref%2Fpwd.html,1,,tqY2S1w_Tbtw,https://kr.mathworks.com/login/cookies/refresh/redirect?uri=https%3A%2F%2Fkr.mathworks.com%2Fhelp%2Fmatlab%2Fref%2Fpwd.html
1531408870494,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0ahUKEwi8re7K7pncAhXJgbwKHa-5BnsQFghCMAI&url=https%3A%2F%2Fkr.mathworks.com%2Fhelp%2Fmatlab%2Fref%2Fpwd.html&usg=AOvVaw1xxxtzVMwGHNW8hA5JyySc,1,,m8DP5eKdALcm,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0ahUKEwi8re7K7pncAhXJgbwKHa-5BnsQFghCMAI&url=https%3A%2F%2Fkr.mathworks.com%2Fhelp%2Fmatlab%2Fref%2Fpwd.html&usg=AOvVaw1xxxtzVMwGHNW8hA5JyySc
1531408864323,matlab 현재경로 - Google 검색,1,,BAZ-EYtEfGrb,https://www.google.com/search?client=ubuntu&channel=fs&q=matlab+%ED%98%84%EC%9E%AC%EA%B2%BD%EB%A1%9C&ie=utf-8&oe=utf-8
1531408835138,504 Gateway Time-out,1,,iEGWTqMMsboL,https://wikidocs.net/3141
1531408774949,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiYmraf7pncAhWIgrwKHedpCMcQFggmMAA&url=https%3A%2F%2Fwikidocs.net%2F3141&usg=AOvVaw1i0G9vmIZYi-uz98LtUZBW,1,,BGhPbvrnPEG3,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiYmraf7pncAhWIgrwKHedpCMcQFggmMAA&url=https%3A%2F%2Fwikidocs.net%2F3141&usg=AOvVaw1i0G9vmIZYi-uz98LtUZBW
1531408773236,python os 모듈 - Google 검색,1,,Os2AEF_s-HGV,https://www.google.com/search?client=ubuntu&hs=n3f&channel=fs&ei=s25HW8PDO8qp8QXLuL2QCA&q=python+os+%EB%AA%A8%EB%93%88&oq=python+os+&gs_l=psy-ab.3.3.0l7j0i20i263k1j0i203k1j0.709413.718433.0.720466.21.17.3.1.1.0.290.2050.0j11j2.13.0....0...1c.1.64.psy-ab..5.16.1781...35i39k1j0i67k1j0i131i67k1j0i131k1.0.rTAceXHRAL4
1531408056945,Accessing the folder in Parent Directory - MATLAB Answers - MATLAB Central,1,,UBplJhCa-qW1,https://kr.mathworks.com/matlabcentral/answers/64601-accessing-the-folder-in-parent-directory
1531408056460,https://www.mathworks.com/matlabcentral/answers/64601-accessing-the-folder-in-parent-directory,1,,_VBnstGtyqes,https://www.mathworks.com/matlabcentral/answers/64601-accessing-the-folder-in-parent-directory
1531408056146,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiD6cbH65ncAhXKVLwKHUtcD4IQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F64601-accessing-the-folder-in-parent-directory&usg=AOvVaw1w4iImuItFqsEc5h8Wq7aQ,1,,cqEDfVHVJrW6,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwiD6cbH65ncAhXKVLwKHUtcD4IQFggmMAA&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F64601-accessing-the-folder-in-parent-directory&usg=AOvVaw1w4iImuItFqsEc5h8Wq7aQ
1531408052083,matlab upper path - Google 검색,1,,LfEktJV053Cw,https://www.google.com/search?client=ubuntu&hs=DML&channel=fs&ei=Jm5HW_uBMo_88AWzkZywAQ&q=matlab+upper+path&oq=matlab+upper+path&gs_l=psy-ab.3...136425.140024.0.140463.9.8.1.0.0.0.142.798.0j6.6.0....0...1c..64.psy-ab..2.4.409...0i7i30k1j0i8i7i30k1j0i8i30k1j0i8i10i30k1.0.FxkXzt5Cn8g
1531408033279,How to give relative paths? - MATLAB Answers - MATLAB Central,1,,AfTOS4wMNKH0,https://kr.mathworks.com/matlabcentral/answers/144268-how-to-give-relative-paths
1531408032283,https://www.mathworks.com/matlabcentral/answers/144268-how-to-give-relative-paths,1,,pV6XNK_oZrNd,https://www.mathworks.com/matlabcentral/answers/144268-how-to-give-relative-paths
1531408032003,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=7&ved=0ahUKEwj7rJ-E65ncAhUPPrwKHbMIBxYQFghdMAY&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F144268-how-to-give-relative-paths&usg=AOvVaw0cGjZLer2_z_Q4aKiVblC8,1,,9xw7R15VWcCr,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=7&ved=0ahUKEwj7rJ-E65ncAhUPPrwKHbMIBxYQFghdMAY&url=https%3A%2F%2Fwww.mathworks.com%2Fmatlabcentral%2Fanswers%2F144268-how-to-give-relative-paths&usg=AOvVaw0cGjZLer2_z_Q4aKiVblC8
1531408023566,start matlab with relative path - MATLAB Answers - MATLAB Central,1,,P9JFV4gU4mMa,https://kr.mathworks.com/matlabcentral/answers/381411-start-matlab-with-relative-path
1531408022707,https://www.mathworks.com/matlabcentral/answers/381411-start-matlab-with-relative-path,1,,HcUbwd5SHk3m,https://www.mathworks.com/matlabcentral/answers/381411-start-matlab-with-relative-path
