visit-time,title,visit-count,typed-count,id,url
1531390071521,Google  Inc. - Google 지도,1,,F_3eDi8qM6we,https://www.google.com/maps/@37.5742993 126.9792983 3a 75y 44.97h 82.07t/data=!3m6!1e1!3m4!1sGVUtShCocHsLwdKpLXf5EQ!2e0!7i13312!8i6656
1531390070423,Google  Inc. - Google 지도,1,,UvwtD03T2NpK,https://www.google.com/maps/@37.5742993 126.9792983 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sGVUtShCocHsLwdKpLXf5EQ!2e0!7i13312!8i6656
1531390069191,Google  Inc. - Google 지도,1,,4O1dZFKgfOuq,https://www.google.com/maps/@37.5742203 126.9793866 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sfrqMlce0Fdqr8bN3pFrlOA!2e0!7i13312!8i6656
1531390067101,Google  Inc. - Google 지도,1,,d1sIGNGTGc2M,https://www.google.com/maps/@37.5741267 126.9794429 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sZaa6Usjjk0pJNEaJ_fMphg!2e0!7i13312!8i6656
1531390065971,Google  Inc. - Google 지도,1,,A8Bi7f0xScRp,https://www.google.com/maps/@37.5740516 126.979483 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sm5UYCpDDnqDbtLakxVEhYg!2e0!7i13312!8i6656
1531390064803,Google  Inc. - Google 지도,1,,TLeS_G2AFLJe,https://www.google.com/maps/@37.573976 126.979519 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1svOP870BqIdvAvaVZU-5uyQ!2e0!7i13312!8i6656
1531390063680,Google  Inc. - Google 지도,1,,4HERRuBuKfqk,https://www.google.com/maps/@37.5738822 126.9795583 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sHlaqM2SZHfQhThjJeHtRKA!2e0!7i13312!8i6656
1531390062505,Google  Inc. - Google 지도,1,,MQbSUaqKw1Xr,https://www.google.com/maps/@37.5737872 126.9795999 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s7dvaOrMeNJIYoIU3N9ZpKQ!2e0!7i13312!8i6656
1531390061361,Google  Inc. - Google 지도,1,,U8kpsL6Jg1Hz,https://www.google.com/maps/@37.5736972 126.9796524 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sxrrJ9VdPj1oKQdgABTNFfQ!2e0!7i13312!8i6656
1531390060152,Google  Inc. - Google 지도,1,,7YZH7vzVe9pC,https://www.google.com/maps/@37.5736063 126.9797016 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sb_MZTCQfb1TESA-3gVveZQ!2e0!7i13312!8i6656
1531390058948,Google  Inc. - Google 지도,1,,CjAkiFcBKyEW,https://www.google.com/maps/@37.5735184 126.9797621 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1socK90z1x6nycTyv-7l08yQ!2e0!7i13312!8i6656
1531390057698,Google  Inc. - Google 지도,1,,hXQXgryNQMxg,https://www.google.com/maps/@37.5734219 126.9798443 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sNvOeiK_-or4iUG7AbL-7Iw!2e0!7i13312!8i6656
1531390056540,Google  Inc. - Google 지도,1,,CuEc083sS0AK,https://www.google.com/maps/@37.5733229 126.9798969 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1shKsT4j9AXluhhefI85BJwg!2e0!7i13312!8i6656
1531390055435,Google  Inc. - Google 지도,1,,yrIpEML4dFhX,https://www.google.com/maps/@37.5732452 126.9799235 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s2-jnByCnQ9RR7ft9fJhtRw!2e0!7i13312!8i6656
1531390054280,Google  Inc. - Google 지도,1,,QHDeDE6UENyS,https://www.google.com/maps/@37.5731388 126.9799578 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s1Fp-0OB5NzVQcAo3dDapqg!2e0!7i13312!8i6656
1531390053036,Google  Inc. - Google 지도,1,,G17PsDVOPjZJ,https://www.google.com/maps/@37.5730461 126.9799901 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sL1Eb8uJxOFSbny6ncnJX9g!2e0!7i13312!8i6656
1531390051754,Google  Inc. - Google 지도,1,,b52wKuLrEFqd,https://www.google.com/maps/@37.5729544 126.9800202 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sTmfG6msuPfcgP51TfguvlA!2e0!7i13312!8i6656
1531390050543,Google  Inc. - Google 지도,1,,V5cls6qYRAoL,https://www.google.com/maps/@37.5728609 126.9800465 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sDGn992tzmuGX8z9z-EE3kQ!2e0!7i13312!8i6656
1531390049475,Google  Inc. - Google 지도,1,,V9CXSJ9mNplG,https://www.google.com/maps/@37.5727636 126.9800721 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sWyzIFppcOiPy_xOg5_xUNg!2e0!7i13312!8i6656
1531390048286,Google  Inc. - Google 지도,1,,ZHTFX7EZ-62q,https://www.google.com/maps/@37.572659 126.9800987 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s0tKt4_0hyOwOS-jEyqhDBw!2e0!7i13312!8i6656
1531390045707,Google  Inc. - Google 지도,1,,5mTxOFL6YEEI,https://www.google.com/maps/@37.5725543 126.9800892 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1scpCN0B5rnpjs6gBPlAbEdg!2e0!7i13312!8i6656
1531390044003,Google  Inc. - Google 지도,1,,xyuxNjQ9rHjm,https://www.google.com/maps/@37.5724048 126.9802127 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sPNuWCWoMFuwzqGBE2BO--w!2e0!7i13312!8i6656
1531390041104,Google  Inc. - Google 지도,1,,--hDXtxqc_E8,https://www.google.com/maps/@37.5723427 126.9802451 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s-gUSMlnHsLr0006I3TlMgQ!2e0!7i13312!8i6656
1531390039684,Google  Inc. - Google 지도,1,,JRUHvb7Ozkc5,https://www.google.com/maps/@37.572266 126.9802861 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sghGnMYp5gH6D8sG1VW4QNg!2e0!7i13312!8i6656
1531390038503,Google  Inc. - Google 지도,1,,rDYNh6NIfoRN,https://www.google.com/maps/@37.5721797 126.9803298 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sfgumRSwqvYREYkZfg6FJeQ!2e0!7i13312!8i6656
1531390037396,Google  Inc. - Google 지도,1,,gLpdPW8hRbMZ,https://www.google.com/maps/@37.5720967 126.9803697 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1shgqUoKIqmZIMjnRvmevSXA!2e0!7i13312!8i6656
1531390036268,Google  Inc. - Google 지도,1,,b-MrfX-Da1og,https://www.google.com/maps/@37.5720079 126.9804111 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sEVqA9BrGBuFCJ_KqpJGwjA!2e0!7i13312!8i6656
1531390035116,Google  Inc. - Google 지도,1,,VZKQ7tjiW_Ld,https://www.google.com/maps/@37.5719157 126.9804592 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1slAIEbFh9iq72soCk-6GMJA!2e0!7i13312!8i6656
1531390033918,Google  Inc. - Google 지도,1,,4KO0qFoBPPvF,https://www.google.com/maps/@37.5718234 126.9805124 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sgyEoCK9aVx13EoocD6ODXA!2e0!7i13312!8i6656
1531390032772,Google  Inc. - Google 지도,1,,a0gwW09PKuur,https://www.google.com/maps/@37.5717266 126.9805657 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s1WbGSu1hKRTv1IVI5RiLpA!2e0!7i13312!8i6656
1531390031637,Google  Inc. - Google 지도,1,,4D0AS6O13Ujd,https://www.google.com/maps/@37.5716281 126.9806167 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sO53m6o0k7MXKuTjSqVunRA!2e0!7i13312!8i6656
1531390030467,Google  Inc. - Google 지도,1,,ozBOab4OWNdO,https://www.google.com/maps/@37.5715342 126.9806664 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sr2e7ycDOW8q5Eg1YbH5BSQ!2e0!7i13312!8i6656
1531390029375,Google  Inc. - Google 지도,1,,u6B9sgtadMwG,https://www.google.com/maps/@37.5714509 126.9807093 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1svOuiz87Qeyc2NbCSVHYBzA!2e0!7i13312!8i6656
1531390028302,Google  Inc. - Google 지도,1,,M2kNWUqVgN8s,https://www.google.com/maps/@37.5713653 126.9807532 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sjpgAbZc33CLNag83U_KvOw!2e0!7i13312!8i6656
1531390027237,Google  Inc. - Google 지도,1,,JaFH9-UsSKmm,https://www.google.com/maps/@37.5712756 126.980797 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sOuGL_k9tlXk64FrCsYr7OA!2e0!7i13312!8i6656
1531390026006,Google  Inc. - Google 지도,1,,Qdzlg15KlQdd,https://www.google.com/maps/@37.5711867 126.98084 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sUmQN_zOGHw82OpTwDezS9A!2e0!7i13312!8i6656
1531390024873,Google  Inc. - Google 지도,1,,iXuZqePkz3fw,https://www.google.com/maps/@37.5710968 126.9808822 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sMlLmjhcY3-9C1MMaoiXUzw!2e0!7i13312!8i6656
1531390023757,Google  Inc. - Google 지도,1,,387aJu_ZsEjh,https://www.google.com/maps/@37.5710073 126.9809245 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sj_r2R4LfOeOf2L_YJgYC-A!2e0!7i13312!8i6656
1531390022651,Google  Inc. - Google 지도,1,,mI9I6BzJj9cI,https://www.google.com/maps/@37.570924 126.9809651 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sp896HTAkYPf0ZowHHeaNAQ!2e0!7i13312!8i6656
1531390021422,Google  Inc. - Google 지도,1,,WTLiipGn8S3Q,https://www.google.com/maps/@37.5708362 126.9810098 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sJTuzbw5-yUAaKVV0hXwsvA!2e0!7i13312!8i6656
1531390020122,Google  Inc. - Google 지도,1,,7WJ32zVFZpMt,https://www.google.com/maps/@37.5707467 126.9810562 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1ssIi7T_JFMCzyK1askHC1xg!2e0!7i13312!8i6656
1531390018945,Google  Inc. - Google 지도,1,,4b4epcgDcL55,https://www.google.com/maps/@37.5706482 126.9811018 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s0WoAR1wXwt3XKnzjVMD27w!2e0!7i13312!8i6656
1531390017788,Google  Inc. - Google 지도,1,,iSyWen0sChc_,https://www.google.com/maps/@37.5705377 126.9811286 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1s_j8t8RxjdQ9NmBA-I-dswg!2e0!7i13312!8i6656
1531390016492,Google  Inc. - Google 지도,1,,PeVtZEo5YLCE,https://www.google.com/maps/@37.5704254 126.9811395 3a 75y 339.11h 90t/data=!3m6!1e1!3m4!1sJ-aZvOopWNHFM4pNIlh_YQ!2e0!7i13312!8i6656
1531390014878,Google  Inc. - Google 지도,1,,B03Du0EreQdu,https://www.google.com/maps/@37.5703507 126.9811937 3a 75y 339.11h 90t/data=!3m5!1e1!3m3!1sbdglIzeVbAl0f-bMCoG95g!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DbdglIzeVbAl0f-bMCoG95g%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D343.1655%26pitch%3D0%26thumbfov%3D100
1531390013893,Google 지도,1,,dv6Xi-oV_3Kn,https://www.google.com/maps/@37.5703507 126.9811937 3a 75y 339.11h 90t/data=!3m7!1e1!3m5!1sbdglIzeVbAl0f-bMCoG95g!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DbdglIzeVbAl0f-bMCoG95g%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D343.1655%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
1531390013154,Google  Inc. - Google 지도,1,,ezQJTP7r9M5-,https://www.google.com/maps/@37.5702786 126.9811827 3a 75y 339.11h 90t/data=!3m5!1e1!3m3!1sbdglIzeVbAl0f-bMCoG95g!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DbdglIzeVbAl0f-bMCoG95g%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D343.1655%26pitch%3D0%26thumbfov%3D100
1531390012897,Google 지도,1,,P7-x7J24IJYY,https://www.google.com/maps/@37.5702973 126.9796971 4044a 13.1y/data=!3m5!1e1!3m3!1sbdglIzeVbAl0f-bMCoG95g!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DbdglIzeVbAl0f-bMCoG95g%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D343.1655%26pitch%3D0%26thumbfov%3D100
1531390011420,Google 지도,1,,2LWro-kD5VRS,https://www.google.com/maps/@37.5702973 126.9796971 17z
1531390008805,Google 지도,1,,10Aa7r8kfM44,https://www.google.com/maps/@37.5697615 126.9789817 16z
1531390008427,Google 지도,1,,qSJ8zc0bOvlH,https://www.google.com/maps/@37.5689654 126.9775285 15.5z
1531390008107,Google 지도,1,,VqWpChSG_zTX,https://www.google.com/maps/@37.5666644 126.9740278 14.65z
1531390007214,Google 지도,1,,5gycYi06qa02,https://www.google.com/maps/@37.5569052 126.9615872 13.25z
1531390006946,Google 지도,1,,wFlyWDDgZYce,https://www.google.com/maps/@37.5524021 126.9541385 12.75z
1531390006588,Google 지도,1,,i7nBO_c9K4pM,https://www.google.com/maps/@37.5558209 126.9333795 12.25z
1531390006234,Google 지도,1,,Cn262dN8PTVF,https://www.google.com/maps/@37.5309967 126.9348714 11.56z
1531390003564,Google 지도,1,,wtF7NWnWdV-K,https://www.google.com/maps/@37.584685 126.4638879 11.5z
1531390002892,Google 지도,1,,GLyWttErbPn0,https://www.google.com/maps/@37.4097987 126.6401359 11.5z
1531390001427,Google 지도,1,,o3lcoDOMlZ2b,https://www.google.com/maps/@36.8814498 127.0643206 12.5z
1531389999756,Google 지도,1,,nCrg_ED_IRLA,https://www.google.com/maps/@36.4899431 127.3075389 12.5z
1531389999321,Google 지도,1,,V304S-T-Zz0_,https://www.google.com/maps/@36.3105659 127.3361853 12.5z
1531389999025,Google 지도,1,,PH2V5oiK2Q2w,https://www.google.com/maps/@36.3577951 127.3374598 13.5z
1531389994775,Google 지도,16,,XgRp7-TNUK-7,https://www.google.com/maps
1531389994199,http://maps.google.com/maps,14,,p3LFA_SwAWMf,http://maps.google.com/maps
1531389994097,http://maps.google.com/,14,,XJdrLJb9nIbQ,http://maps.google.com/
1531389993937,http://map.google.com/,14,,Dt6hdAS8QW90,http://map.google.com/
1531187332507,machine learning - number of input channels does not match corresponding dimension of filter in Keras - Stack Overflow,1,,4aAn1SEXdKHP,https://stackoverflow.com/questions/45909569/number-of-input-channels-does-not-match-corresponding-dimension-of-filter-in-ker
1531187332067,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwjLkeyKtZPcAhWBCqYKHfmeDf8QFggvMAE&url=https%3A%2F%2Fstackoverflow.com%2Fquestions%2F45909569%2Fnumber-of-input-channels-does-not-match-corresponding-dimension-of-filter-in-ker&usg=AOvVaw3XprW6Tj3rP64kbWX6OOBq,1,,I4YL53HV0mOi,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0ahUKEwjLkeyKtZPcAhWBCqYKHfmeDf8QFggvMAE&url=https%3A%2F%2Fstackoverflow.com%2Fquestions%2F45909569%2Fnumber-of-input-channels-does-not-match-corresponding-dimension-of-filter-in-ker&usg=AOvVaw3XprW6Tj3rP64kbWX6OOBq
1531187274257,ValueError: number of input channels does not match corresponding dimension of filter · Issue #2 · ndrplz/surround_vehicles_awareness · GitHub,1,,Ge7uA04-dtBv,https://github.com/ndrplz/surround_vehicles_awareness/issues/2
1531187273060,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjLkeyKtZPcAhWBCqYKHfmeDf8QFggmMAA&url=https%3A%2F%2Fgithub.com%2Fndrplz%2Fsurround_vehicles_awareness%2Fissues%2F2&usg=AOvVaw2jxVyt6osKIq43bUFTXrc6,1,,iLFs4s4ebLrv,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjLkeyKtZPcAhWBCqYKHfmeDf8QFggmMAA&url=https%3A%2F%2Fgithub.com%2Fndrplz%2Fsurround_vehicles_awareness%2Fissues%2F2&usg=AOvVaw2jxVyt6osKIq43bUFTXrc6
1531187270820,ValueError: number of input channels does not match corresponding dimension of filter  687 != 3 - Google 검색,1,,XEJCXnKEayys,https://www.google.com/search?client=ubuntu&hs=kuP&channel=fs&ei=ow9EW4vhDIbY0gS4iKbgCw&q=ValueError%3A+number+of+input+channels+does+not+match+corresponding+dimension+of+filter%2C+687+%21%3D+3&oq=ValueError%3A+number+of+input+channels+does+not+match+corresponding+dimension+of+filter%2C+687+%21%3D+3&gs_l=psy-ab.3...162131.162131.0.162829.1.1.0.0.0.0.129.129.0j1.1.0....0...1c.1.64.psy-ab..0.0.0....0.E5d4ICRJ1fI
1531187115784,Core Layers - Keras Documentation,1,,vbocBRollUt2,https://keras.io/layers/core/#input
1531187109098,Core Layers - Keras Documentation,1,,gIbt5reuGZ7Q,https://keras.io/layers/core/
1531187109000,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjLvvC8tJPcAhUGrJQKHTiECbwQFggmMAA&url=https%3A%2F%2Fkeras.io%2Flayers%2Fcore%2F&usg=AOvVaw2r_uTKT4LEZwMu7oih3Xdd,1,,wzgHSz0cq89T,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwjLvvC8tJPcAhUGrJQKHTiECbwQFggmMAA&url=https%3A%2F%2Fkeras.io%2Flayers%2Fcore%2F&usg=AOvVaw2r_uTKT4LEZwMu7oih3Xdd
1531187107306,keras layers input - Google 검색,1,,R-uT7my_Rt79,https://www.google.com/search?client=ubuntu&channel=fs&q=keras+layers+input&ie=utf-8&oe=utf-8
1531186060140,numpy.expand_dims — NumPy v1.14 Manual,1,,484AhJXbJjmc,https://docs.scipy.org/doc/numpy/reference/generated/numpy.expand_dims.html
1531186059529,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwilk8PIsJPcAhXEkpQKHcgwCYEQFggmMAA&url=https%3A%2F%2Fdocs.scipy.org%2Fdoc%2Fnumpy%2Freference%2Fgenerated%2Fnumpy.expand_dims.html&usg=AOvVaw2840HMeB51y00q9wQpCvd7,1,,VNtYBsSYtIgA,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwilk8PIsJPcAhXEkpQKHcgwCYEQFggmMAA&url=https%3A%2F%2Fdocs.scipy.org%2Fdoc%2Fnumpy%2Freference%2Fgenerated%2Fnumpy.expand_dims.html&usg=AOvVaw2840HMeB51y00q9wQpCvd7
1531186058000,np expand_dims - Google 검색,1,,_vCWZCPIKrc-,https://www.google.com/search?client=ubuntu&channel=fs&q=np+expand_dims&ie=utf-8&oe=utf-8
1531185573138,180718 ML 분야 유학 및 취업 설명회,1,,JrMjTeFcrwnW,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform?edit2=2_ABaOnufkP9rMcQh1HJVhEds8nHpX2JWs7AHylJvI_dSufKejULvemH6r309H4lU&fbzx=-3140440862499222000
1531185568180,180718 ML 분야 유학 및 취업 설명회,1,,JSCoHdVU8ENn,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform?edit2=2_ABaOnufkP9rMcQh1HJVhEds8nHpX2JWs7AHylJvI_dSufKejULvemH6r309H4lU
1531185567758,180718 ML 분야 유학 및 취업 설명회,1,,xfn-7fG41Dsh,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform?usp=form_confirm&edit2=2_ABaOnufkP9rMcQh1HJVhEds8nHpX2JWs7AHylJvI_dSufKejULvemH6r309H4lU
1531185563535,180718 ML 분야 유학 및 취업 설명회,1,,Xut-dehjzuiT,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform?fbzx=-3140440862499222000
1531185001281,Hojin Kim,1,,sZLgxzkH-RuO,https://www.facebook.com/harry.hojin.kim?fref=gc&dti=199066016828605
1531184988717,180718 ML 분야 유학 및 취업 설명회,2,,UgBvqZA4dnnX,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform
1531184987870,180718 ML 분야 유학 및 취업 설명회,2,,KGfxujfoUDA9,https://docs.google.com/forms/d/e/1FAIpQLSfhpaBUJRH9vJPDMVT2kDdZiG3rgt_z37GlvhQdvx8aqDn1uw/viewform?usp=send_form
1531184987421,https://goo.gl/forms/AbzWXcWf76h59Yzy1,2,,qGtf5vq_TPKZ,https://goo.gl/forms/AbzWXcWf76h59Yzy1
1531184937201,KAIST Study Abroad 유학생  유학준비생모임,1,,FcZlvfUA_n7d,https://www.facebook.com/groups/kaiststudyabroad/?ref=bookmarks
1531184749459,Facebook,134,,NnFkfPlcK0v9,https://www.facebook.com/